Current?,Brand,Size,Color,Lobes,Weight (g),Strength (kN),Combined Name,Lower (mm),Upper (mm),Range (mm)
Old,Black Diamond,Camalot C3 000,gray,3,55.00,4.00,Black Diamond Camalot C3 000,7.80,12.90,5.10
Old,Black Diamond,Camalot C3 00,purple,3,57.00,6.00,Black Diamond Camalot C3 00,9.00,13.70,4.70
Old,Black Diamond,Camalot C3 0,green,3,59.00,7.00,Black Diamond Camalot C3 0,10.70,15.80,5.10
Old,Black Diamond,Camalot C3 1,red,3,62.00,10.00,Black Diamond Camalot C3 1,12.00,18.80,6.80
Old,Black Diamond,Camalot C3 2,yellow,3,66.00,10.00,Black Diamond Camalot C3 2,14.20,22.60,8.40
Current,Black Diamond,X4 0.1,red,4,51.00,5.00,Black Diamond X4 0.1,8.40,13.80,5.40
Current,Black Diamond,X4 0.2,yellow,4,54.00,6.00,Black Diamond X4 0.2,9.90,16.50,6.60
Current,Black Diamond,X4 0.3,blue,4,75.00,8.00,Black Diamond X4 0.3,12.40,21.20,8.80
Current,Black Diamond,X4 0.4,gray,4,82.00,10.00,Black Diamond X4 0.4,15.50,26.60,11.10
Current,Black Diamond,X4 0.5,purple,4,91.00,10.00,Black Diamond X4 0.5,19.80,33.70,13.90
Current,Black Diamond,X4 0.75,green,4,112.00,10.00,Black Diamond X4 0.75,24.00,41.20,17.20
Current,Black Diamond,Old Camalot 0.3,blue,4,75.00,8.00,Black Diamond Old Camalot 0.3,13.80,23.40,9.60
Current,Black Diamond,Old Camalot 0.4,gray,4,83.00,10.00,Black Diamond Old Camalot 0.4,15.50,26.70,11.20
Current,Black Diamond,Old Camalot 0.5,purple,4,99.00,12.00,Black Diamond Old Camalot 0.5,19.60,33.50,13.90
Current,Black Diamond,Old Camalot 0.75,green,4,119.00,14.00,Black Diamond Old Camalot 0.75,23.90,41.20,17.30
Current,Black Diamond,Old Camalot 1,red,4,136.00,14.00,Black Diamond Old Camalot 1,30.20,52.10,21.90
Current,Black Diamond,Old Camalot 2,yellow,4,155.00,14.00,Black Diamond Old Camalot 2,37.20,64.90,27.70
Current,Black Diamond,Old Camalot 3,blue,4,201.00,14.00,Black Diamond Old Camalot 3,50.70,87.90,37.20
Current,Black Diamond,Old Camalot 4,gray,4,289.00,14.00,Black Diamond Old Camalot 4,66.00,114.70,48.70
Current,Black Diamond,Old Camalot 5,purple,4,380.00,14.00,Black Diamond Old Camalot 5,85.40,148.50,63.10
Current,Black Diamond,Old Camalot 6,green,4,557.00,14.00,Black Diamond Old Camalot 6,114.10,195.00,80.90
Current,Black Diamond,Camalot 0.3,blue/black,4,67.50,8.00,Black Diamond Camalot 0.3,13.80,23.40,9.60
Current,Black Diamond,Camalot 0.4,gray/black,4,74.70,10.00,Black Diamond Camalot 0.4,15.50,26.70,11.20
Current,Black Diamond,Camalot 0.5,purple/black,4,89.10,12.00,Black Diamond Camalot 0.5,19.60,33.50,13.90
Current,Black Diamond,Camalot 0.75,green/black,4,107.10,14.00,Black Diamond Camalot 0.75,23.90,41.20,17.30
Current,Black Diamond,Camalot 1,red/black,4,122.40,14.00,Black Diamond Camalot 1,30.20,52.10,21.90
Current,Black Diamond,Camalot 2,yellow/black,4,139.50,14.00,Black Diamond Camalot 2,37.20,64.90,27.70
Current,Black Diamond,Camalot 3,blue,4,180.90,14.00,Black Diamond Camalot 3,50.70,87.90,37.20
Current,Black Diamond,Camalot 4,gray,4,260.10,14.00,Black Diamond Camalot 4,66.00,114.70,48.70
Current,Black Diamond,Camalot 5,purple,4,342.00,14.00,Black Diamond Camalot 5,85.40,148.50,63.10
Current,Black Diamond,Camalot 6,green,4,501.30,14.00,Black Diamond Camalot 6,114.10,195.00,80.90
Current,Black Diamond,UL Camalot .4,gray,4,61.00,8.00,Black Diamond UL Camalot .4,15.50,26.70,11.20
